time,snd_data_indication_cnt,rcv_data_indication_cnt
2016/11/22 11:01:03,95220,96413
2016/11/22 11:05:03,215239,213859
2016/11/22 11:09:03,80336,83236
2016/11/22 11:13:03,214899,214027
2016/11/22 11:17:03,191289,196387
2016/11/22 11:21:03,251556,253701
2016/11/22 11:25:03,301368,305508
2016/11/22 11:29:03,289941,295427
2016/11/22 11:33:03,300264,304258
2016/11/22 11:37:03,289842,295015
2016/11/22 11:41:03,299950,303997
2016/11/22 11:45:03,290045,295168
2016/11/22 11:49:03,299831,304548
2016/11/22 11:53:03,290034,295189
2016/11/22 11:57:03,299762,304700
2016/11/22 12:01:03,290606,296095
2016/11/22 12:05:03,299363,304134
2016/11/22 12:09:03,290634,295903
2016/11/22 12:13:03,300215,304495
2016/11/22 12:17:03,290952,296261
2016/11/22 12:21:03,299263,303982
2016/11/22 12:25:03,290783,296047
2016/11/22 12:29:03,299063,303215
2016/11/22 12:33:03,291075,296300
2016/11/22 12:37:03,339993,331303
2016/11/22 12:41:03,388443,374732
2016/11/22 12:45:03,330799,315590
2016/11/22 12:49:03,214660,213594
2016/11/22 12:53:03,84083,86916
2016/11/22 12:57:03,134506,131391
2016/11/22 13:01:03,4401,0
2016/11/22 13:05:03,1901,0
2016/11/22 13:09:03,4101,0
2016/11/22 13:13:03,1901,0
2016/11/22 13:17:03,4101,0
2016/11/22 13:21:03,1901,0
2016/11/22 13:25:03,4101,0
2016/11/22 13:29:03,1901,0
2016/11/22 13:33:03,4101,0
2016/11/22 13:37:03,1901,0
2016/11/22 13:41:03,4101,0
2016/11/22 13:45:03,1901,0
2016/11/22 13:49:03,4101,0
2016/11/22 13:53:03,1901,0
2016/11/22 13:57:03,4101,0
2016/11/22 14:01:03,1901,0
2016/11/22 14:05:03,4101,0
2016/11/22 14:09:03,1901,0
2016/11/22 14:13:03,4101,0
2016/11/22 14:17:03,1901,0
2016/11/22 14:21:03,4101,0
2016/11/22 14:25:03,1901,0
2016/11/22 14:29:03,4101,0
2016/11/22 14:33:03,1901,0
2016/11/22 14:37:03,4101,0
2016/11/22 14:41:03,1901,0
2016/11/22 14:45:03,4101,0
2016/11/22 14:49:03,182624,181269
2016/11/22 14:53:03,297620,301632
2016/11/22 14:57:03,292831,298090
2016/11/22 15:01:03,297296,301341
2016/11/22 15:05:03,292905,298060
2016/11/22 15:09:03,297173,301293
2016/11/22 15:13:03,293021,298218
2016/11/22 15:17:03,297121,301222
2016/11/22 15:21:03,293144,298516
2016/11/22 15:25:03,296948,301061
2016/11/22 15:29:03,293218,298417
2016/11/22 15:33:03,296957,301016
2016/11/22 15:37:03,331720,325637
2016/11/22 15:41:03,390330,376618
2016/11/22 15:45:03,441500,425215
2016/11/22 15:49:03,528286,480532
2016/11/22 15:53:03,590323,512177
2016/11/22 15:57:03,558211,532315
2016/11/22 16:01:03,542586,535707
2016/11/22 16:05:03,546033,538080
2016/11/22 16:09:03,542455,535971
2016/11/22 16:13:03,544522,537435
2016/11/22 16:17:03,542724,536152
2016/11/22 16:21:03,545460,537331
2016/11/22 16:25:03,542757,536255
2016/11/22 16:29:03,545209,537262
2016/11/22 16:33:03,541976,536487
2016/11/22 16:37:03,545153,537104
2016/11/22 16:41:03,543123,536562
2016/11/22 16:45:03,545139,537214
2016/11/22 16:49:03,542941,536670
2016/11/22 16:53:03,544063,537005
2016/11/22 16:57:03,543164,536587
2016/11/22 17:01:03,545034,536928
2016/11/22 17:05:03,543161,536786
2016/11/22 17:09:03,544659,536844
2016/11/22 17:13:03,542604,536884
2016/11/22 17:17:03,544921,536835
2016/11/22 17:21:03,543531,536885
2016/11/22 17:25:03,544574,536597
2016/11/22 17:29:03,543311,536922
2016/11/22 17:33:03,543616,536504
2016/11/22 17:37:03,543584,536950
2016/11/22 17:41:03,544557,536416
2016/11/22 17:45:03,543622,537261
2016/11/22 17:49:03,544324,536433
2016/11/22 17:53:03,543038,537451
2016/11/22 17:57:03,544309,536327
2016/11/22 18:01:03,543907,537259
2016/11/22 18:05:03,544290,536383
2016/11/22 18:09:03,543713,537385
2016/11/22 18:13:03,543281,536159
2016/11/22 18:17:03,544031,537533
2016/11/22 18:21:03,544308,536130
2016/11/22 18:25:03,544004,537728
2016/11/22 18:29:03,544213,536266
2016/11/22 18:33:03,543386,538024
2016/11/22 18:37:03,543996,535975
2016/11/22 18:41:03,544417,537950
2016/11/22 18:45:03,547770,538880
2016/11/22 18:49:03,543955,537418
2016/11/22 18:53:03,542971,535880
2016/11/22 18:57:03,544362,537995
2016/11/22 19:01:03,544301,535991
2016/11/22 19:05:03,544517,538040
2016/11/22 19:09:03,543345,535670
2016/11/22 19:13:03,543639,538192
2016/11/22 19:17:03,543561,535521
2016/11/22 19:21:03,544890,538139
2016/11/22 19:25:03,543565,535493
2016/11/22 19:29:03,544378,538315
2016/11/22 19:33:03,542501,535410
2016/11/22 19:37:03,544705,538360
2016/11/22 19:41:03,543593,535326
2016/11/22 19:45:03,544880,538440
2016/11/22 19:49:03,543098,535289
2016/11/22 19:53:03,543991,538517
2016/11/22 19:57:03,543200,535186
2016/11/22 20:01:03,545225,538603
2016/11/22 20:05:03,543296,535230
2016/11/22 20:09:03,544721,538721
2016/11/22 20:13:03,542227,535091
2016/11/22 20:17:03,545061,538609
2016/11/22 20:21:03,543352,534998
2016/11/22 20:25:03,545284,538773
2016/11/22 20:29:03,542680,534980
2016/11/22 20:33:03,544273,538729
2016/11/22 20:37:03,542932,534936
2016/11/22 20:41:03,545466,538881
2016/11/22 20:45:03,543552,535383
2016/11/22 20:49:03,545330,539059
2016/11/22 20:53:03,542209,535035
2016/11/22 20:57:03,545333,538901
2016/11/22 21:01:03,543005,534741
2016/11/22 21:05:03,545466,538991
2016/11/22 21:09:03,542515,534784
2016/11/22 21:13:03,544637,539111
2016/11/22 21:17:03,542626,534643
2016/11/22 21:21:03,545865,539229
2016/11/22 21:25:03,542646,534471
2016/11/22 21:29:03,545358,539314
2016/11/22 21:33:03,541595,535118
2016/11/22 21:37:03,545516,539260
2016/11/22 21:41:03,542566,534437
2016/11/22 21:45:03,545937,539497
2016/11/22 21:49:03,541921,534274
2016/11/22 21:53:03,545068,539496
2016/11/22 21:57:03,542515,534543
2016/11/22 22:01:03,546270,539685
2016/11/22 22:05:03,542137,534089
2016/11/22 22:09:03,545733,539522
2016/11/22 22:13:03,541101,534623
2016/11/22 22:17:03,546037,539887
2016/11/22 22:21:03,542310,533994
2016/11/22 22:25:03,546331,539798
2016/11/22 22:29:03,541735,534003
2016/11/22 22:33:03,545285,539906
2016/11/22 22:37:03,541880,533961
2016/11/22 22:41:03,546531,539815
2016/11/22 22:45:03,541927,533881
2016/11/22 22:49:03,546144,540145
2016/11/22 22:53:03,540960,533837
2016/11/22 22:57:03,546277,539801
2016/11/22 23:01:03,547599,538005
2016/11/22 23:05:03,546474,540081
2016/11/22 23:09:03,541355,533594
2016/11/22 23:13:03,545594,540006
2016/11/22 23:17:03,541625,533662
2016/11/22 23:21:03,546811,540182
2016/11/22 23:25:03,542512,534218
2016/11/22 23:29:03,546310,540303
2016/11/22 23:33:03,540692,533505
2016/11/22 23:37:03,546611,540320
2016/11/22 23:41:03,541622,533341
2016/11/22 23:45:03,546837,540366
2016/11/22 23:49:03,541023,533379
2016/11/22 23:53:03,546069,540583
2016/11/22 23:57:03,541226,533923
2016/11/23 00:01:03,547033,540444
2016/11/23 00:05:03,541160,533235
2016/11/23 00:09:03,546766,540801
2016/11/23 00:13:03,540291,533044
2016/11/23 00:17:03,547093,540704
2016/11/23 00:21:03,541284,532969
2016/11/23 00:25:03,547291,540943
2016/11/23 00:29:03,540665,532852
2016/11/23 00:33:03,546478,540873
2016/11/23 00:37:03,540835,532856
2016/11/23 00:41:03,547564,540913
2016/11/23 00:45:03,540961,532870
2016/11/23 00:49:03,547065,541095
2016/11/23 00:53:03,539871,532682
2016/11/23 00:57:03,547345,540959
2016/11/23 01:01:03,540957,532696
2016/11/23 01:05:03,547510,541049
2016/11/23 01:09:03,540369,532595
2016/11/23 01:13:03,546671,541167
2016/11/23 01:17:03,540679,532642
2016/11/23 01:21:03,547833,541305
2016/11/23 01:25:03,540734,532632
2016/11/23 01:29:03,547362,541301
2016/11/23 01:33:03,539476,532486
2016/11/23 01:37:03,547964,541446
2016/11/23 01:41:03,540492,533150
2016/11/23 01:45:03,547979,541374
2016/11/23 01:49:03,539733,532438
2016/11/23 01:53:03,547382,541574
2016/11/23 01:57:03,539839,532249
2016/11/23 02:01:03,548500,541438
2016/11/23 02:05:03,539852,532205
2016/11/23 02:09:03,548122,541645
2016/11/23 02:13:03,538901,532169
2016/11/23 02:17:03,548395,541633
2016/11/23 02:21:03,539938,532234
2016/11/23 02:25:03,548741,541803
2016/11/23 02:29:03,539307,532126
2016/11/23 02:33:03,547798,542238
2016/11/23 02:37:03,539436,532217
2016/11/23 02:41:03,548955,541763
2016/11/23 02:45:03,539517,532030
2016/11/23 02:49:03,548414,541664
2016/11/23 02:53:03,538562,532036
2016/11/23 02:57:03,497611,480011
2016/11/23 03:01:03,503851,492238
2016/11/23 03:05:03,539118,529821
2016/11/23 03:09:03,529480,519952
2016/11/23 03:13:03,538852,529895
2016/11/23 03:17:03,529736,520052
2016/11/23 03:21:03,539299,529764
2016/11/23 03:25:03,529704,520039
2016/11/23 03:29:03,538741,530104
2016/11/23 03:33:03,529290,520048
2016/11/23 03:37:03,539106,529722
2016/11/23 03:41:03,529775,519994
2016/11/23 03:45:03,539224,529850
2016/11/23 03:49:03,529440,520039
2016/11/23 03:53:03,538924,529974
2016/11/23 03:57:03,529512,519956
2016/11/23 04:01:03,539394,529812
2016/11/23 04:05:03,529485,519890
2016/11/23 04:09:03,539096,529774
2016/11/23 04:13:03,528997,519839
2016/11/23 04:17:03,539409,529937
2016/11/23 04:21:03,529605,519809
2016/11/23 04:25:03,539400,529964
2016/11/23 04:29:03,529155,519789
2016/11/23 04:33:03,539362,530119
2016/11/23 04:37:03,529261,519736
2016/11/23 04:41:03,539674,529887
2016/11/23 04:45:03,529296,519795
2016/11/23 04:49:03,538259,529639
2016/11/23 04:53:03,528545,519484
2016/11/23 04:57:03,539462,530071
2016/11/23 05:01:03,529510,519753
2016/11/23 05:05:03,539379,530569
2016/11/23 05:09:03,529050,519871
2016/11/23 05:13:03,539315,530210
2016/11/23 05:17:03,529278,519865
2016/11/23 05:21:03,539795,530150
2016/11/23 05:25:03,529334,519797
2016/11/23 05:29:03,539313,530048
2016/11/23 05:33:03,528925,519785
2016/11/23 05:37:03,539689,530192
2016/11/23 05:41:03,529547,519845
2016/11/23 05:45:03,539736,530268
2016/11/23 05:49:03,529128,519828
2016/11/23 05:53:03,539224,530106
2016/11/23 05:57:03,529375,519941
2016/11/23 06:01:03,539870,530132
2016/11/23 06:05:03,529240,519762
2016/11/23 06:09:03,539390,530021
2016/11/23 06:13:03,528852,519785
2016/11/23 06:17:03,539511,530082
2016/11/23 06:21:03,529463,519801
2016/11/23 06:25:03,542793,532280
2016/11/23 06:29:03,529064,519707
2016/11/23 06:33:03,550592,536233
2016/11/23 06:37:03,532911,522448
2016/11/23 06:41:03,540193,530406
2016/11/23 06:45:03,529340,519778
2016/11/23 06:49:03,539155,530046
2016/11/23 06:53:03,528904,519665
2016/11/23 06:57:03,539417,530082
2016/11/23 07:01:03,529469,519738
2016/11/23 07:05:03,539714,530733
2016/11/23 07:09:03,528623,519793
2016/11/23 07:13:03,539417,530168
2016/11/23 07:17:03,528882,519688
2016/11/23 07:21:03,540005,530164
2016/11/23 07:25:03,529194,519630
2016/11/23 07:29:03,539434,530212
2016/11/23 07:33:03,528811,519657
2016/11/23 07:37:03,539497,530150
2016/11/23 07:41:03,539025,527049
2016/11/23 07:45:03,540480,530817
2016/11/23 07:49:03,528671,519597
2016/11/23 07:53:03,539578,530127
2016/11/23 07:57:03,528688,519621
2016/11/23 08:01:03,539988,530102
2016/11/23 08:05:03,531240,521217
2016/11/23 08:09:03,539254,530187
2016/11/23 08:13:03,529000,519670
2016/11/23 08:17:03,539275,530210
2016/11/23 08:21:03,529397,519694
2016/11/23 08:25:03,539909,530108
2016/11/23 08:29:03,528983,519931
2016/11/23 08:33:03,539817,530368
2016/11/23 08:37:03,528832,519720
2016/11/23 11:56:16,98901,98064
2016/11/23 12:00:16,48829,52100
2016/11/23 12:04:16,197446,195667
2016/11/23 12:08:16,97979,104581
2016/11/23 12:12:16,294864,292462
2016/11/23 12:16:16,147827,157573
2016/11/23 12:20:16,394466,399783
2016/11/23 12:24:16,199734,216697
2016/11/23 12:28:16,486892,485936
2016/11/23 12:32:16,249997,267820
2016/11/23 12:36:16,579523,575853
2016/11/23 12:40:16,302593,321889
2016/11/23 12:44:16,672176,668666
2016/11/23 12:48:16,359573,382276
2016/11/23 12:52:16,757519,758174
2016/11/23 12:56:16,422072,449445
2016/11/23 13:00:16,826182,832055
2016/11/23 13:04:16,482417,516343
2016/11/23 13:08:16,892256,903191
2016/11/23 13:12:16,547829,586022
2016/11/23 13:16:16,969445,981346
2016/11/23 13:20:16,603837,645842
2016/11/23 13:24:16,1061426,1070092
2016/11/23 13:28:16,652706,698002
2016/11/23 13:32:16,1159668,1165471
2016/11/23 13:36:16,706056,752978
2016/11/23 13:40:16,1254453,1263357
2016/11/23 13:44:16,759111,810977
2016/11/23 13:48:16,1338318,1343838
2016/11/23 13:52:16,808573,861566
2016/11/23 13:56:16,1433606,1438656
2016/11/23 14:00:16,867118,923672
2016/11/23 14:04:16,1527986,1526926
2016/11/23 14:08:16,927468,980601
2016/11/23 14:12:16,1602232,1593818
2016/11/23 14:16:16,985818,1039035
2016/11/23 16:27:27,98834,97955
2016/11/23 16:31:27,48848,52111
2016/11/23 16:35:27,197415,195544
2016/11/23 16:39:27,97940,104569
2016/11/23 16:43:27,295758,292875
2016/11/23 16:47:27,147432,157480
2016/11/23 16:51:27,394293,390485
2016/11/23 16:55:27,196506,209908
2016/11/23 16:59:27,492528,487713
2016/11/23 17:03:27,245991,262791
2016/11/23 17:07:27,594750,591860
2016/11/23 17:11:27,297032,317396
2016/11/23 08:41:03,539931,530833
2016/11/23 08:45:03,529232,519793
2016/11/23 08:49:03,539691,530440
2016/11/23 08:53:03,529089,519921
2016/11/23 08:57:03,542215,532440
2016/11/23 09:01:03,529409,519678
2016/11/23 09:05:03,542031,531996
2016/11/23 09:09:03,528694,519744
2016/11/23 09:13:03,539809,530387
2016/11/23 09:17:03,528692,519709
2016/11/23 17:15:27,697968,722121
2016/11/23 17:19:27,357729,399293
2016/11/23 14:20:16,1676731,1667937
2016/11/23 14:24:16,1013657,1078747
2016/11/23 14:28:16,1710345,1705093
2016/11/23 14:32:16,1106399,1168019
2016/11/23 14:36:16,1343957,1344620
2016/11/23 14:40:16,699086,759772
2016/11/23 09:21:03,539973,530077
2016/11/23 09:25:03,529374,519691
2016/11/23 09:29:03,539370,530236
2016/11/23 09:33:03,528856,519616
2016/11/23 09:37:03,539339,530114
2016/11/23 09:41:03,529388,519653
2016/11/23 09:45:03,540025,530735
2016/11/23 09:49:03,528567,519632
2016/11/23 09:53:03,539662,530268
2016/11/23 09:57:03,528702,519647
2016/11/23 10:01:03,540020,530309
2016/11/23 10:05:03,529385,519679
2016/11/23 10:09:03,539300,530106
2016/11/23 11:05:14,192044,190357
2016/11/23 11:09:14,103838,109959
2016/11/23 11:13:14,191285,189423
2016/11/23 11:17:14,104049,110696
2016/11/23 17:23:27,774418,814040
2016/11/23 17:27:27,424021,472910
2016/11/23 17:31:27,840933,857893
2016/11/23 17:35:27,498777,541689
2016/11/23 17:39:27,882887,896791
2016/11/23 17:43:27,571038,615062
2016/11/23 17:47:27,954162,964166
2016/11/23 17:51:27,640341,689025
2016/11/23 17:55:27,1038392,1047612
2016/11/23 17:59:27,699014,752529
2016/11/23 18:03:27,1126652,1133941
2016/11/23 18:07:27,752681,806508
2016/11/23 18:11:27,1222305,1229479
2016/11/23 18:15:27,822489,870991
2016/11/23 19:35:43,119633,118550
2016/11/23 19:39:43,64921,69015
2016/11/23 19:43:43,238897,236600
2016/11/23 19:47:43,130206,138527
2016/11/23 19:51:43,357892,354383
2016/11/23 19:55:43,195852,208398
2016/11/23 19:59:43,477121,472356
2016/11/23 20:03:43,261265,278059
2016/11/23 20:07:43,600134,599146
2016/11/23 20:11:43,330322,352746
2016/11/23 20:15:43,712973,750407
2016/11/23 20:19:43,413314,466175
2016/11/23 20:23:43,810515,833603
2016/11/23 20:27:43,526092,575198
2016/11/23 20:31:43,856326,867505
2016/11/23 20:35:43,635833,684784
2016/11/23 20:39:43,995715,1005251
2016/11/23 20:43:43,814401,870698
2016/11/23 20:47:43,1190354,1196142
2016/11/23 20:51:43,991697,1054907
2016/11/23 20:55:43,1364268,1376370
2016/11/23 20:59:43,1199289,1278850
2016/11/23 21:03:43,1492632,1489001
2016/11/23 21:07:43,1463101,1556119
2016/11/23 21:11:43,1400307,1403820
2016/11/23 21:15:43,1531046,1608217
2016/11/23 21:19:43,1481746,1494021
2016/11/23 21:23:43,1562249,1648483
2016/11/23 21:27:43,1501609,1602265
2016/11/23 21:31:43,1565929,1710793
2016/11/23 21:35:43,1645035,1679303
2016/11/23 21:39:43,1636644,1750779
2016/11/23 21:43:43,1672438,1749976
2016/11/23 21:47:43,1656833,1796347
2016/11/23 21:51:43,1715184,1831317
2016/11/23 21:55:43,1507515,1759269
2016/11/23 21:59:43,1772435,1926967
2016/11/23 22:03:43,1441716,1744705
2016/11/23 22:07:43,1751923,1954300
2016/11/23 22:11:43,1248799,1570574
2016/11/23 22:15:43,1787176,1946864
2016/11/23 22:19:43,1686549,1938302
2016/11/23 22:23:43,1376827,1637780
2016/11/23 22:27:43,915499,1250635
2016/11/23 22:31:43,245033,154727
2016/11/23 22:35:43,293969,187541
2016/11/23 22:39:43,195444,93134
2016/11/23 22:43:43,161793,36736
2016/11/23 22:47:43,159879,34124
2016/11/23 22:51:43,121718,34889
2016/11/23 22:55:43,129093,38921
2016/11/23 22:59:43,145854,30662
2016/11/23 23:03:43,197828,7397
2016/11/23 23:07:43,155994,719
2016/11/23 23:11:43,154617,30
2016/11/23 23:15:43,129297,8
2016/11/23 23:19:43,162319,0
2016/11/23 23:23:43,133273,7
2016/11/23 23:27:43,160250,1
2016/11/23 23:31:43,135546,3
2016/11/23 23:35:43,166193,0
2016/11/23 23:39:43,127691,1
2016/11/23 23:43:43,174792,0
2016/11/23 23:47:43,144314,2
2016/11/23 23:51:43,165333,0
2016/11/23 23:55:43,139369,3
2016/11/23 23:59:43,150155,1
2016/11/24 00:03:43,147917,2
2016/11/24 00:07:43,166404,0
2016/11/24 00:11:43,142355,2
2016/11/24 00:15:43,168422,0
2016/11/24 00:19:43,184597,1
2016/11/24 00:23:43,173160,0
2016/11/24 00:27:43,100600,1
2016/11/24 00:31:43,186412,0
2016/11/24 00:35:43,170733,0
2016/11/24 00:39:43,147612,0
2016/11/24 08:26:39,248086,166549
2016/11/24 08:30:39,316551,310975
2016/11/24 08:34:39,94111,4
2016/11/24 08:38:39,121796,0
2016/11/24 08:42:39,82572,0
2016/11/24 08:46:39,127347,0
2016/11/24 08:50:39,101497,20918
2016/11/24 08:54:39,271035,200132
2016/11/24 08:58:39,93446,1132
2016/11/24 09:02:39,96798,494
2016/11/24 03:40:08,674322,727068
2016/11/24 03:44:08,98295,10780
2016/11/24 03:48:08,340491,256314
2016/11/24 03:52:08,100955,10544
2016/11/24 03:56:08,373809,306121
2016/11/24 04:00:08,103122,10801
2016/11/24 04:04:08,344997,256827
2016/11/24 04:08:08,102071,11438
2016/11/24 04:12:08,396100,326546
2016/11/24 04:16:08,99148,10350
2016/11/24 04:20:08,331642,240615
2016/11/24 04:24:08,103385,10399
2016/11/24 04:28:08,313562,219838
2016/11/24 00:43:43,113072,43
2016/11/24 00:47:43,120739,30
2016/11/24 00:51:43,107782,6
2016/11/24 00:55:43,186702,0
2016/11/24 00:59:43,149724,1
2016/11/24 01:03:43,191229,0
2016/11/24 01:24:37,847134,935811
2016/11/24 01:28:37,65800,1810
2016/11/24 01:32:37,70516,31
2016/11/24 01:36:37,63094,33
2016/11/24 01:40:37,93586,33
2016/11/24 01:44:37,61719,34
2016/11/24 01:48:37,89442,38
2016/11/24 01:52:37,62989,35
2016/11/24 01:56:37,96320,32
2016/11/24 02:00:37,64063,33
2016/11/24 02:04:37,102487,35
2016/11/24 02:08:37,64028,36
2016/11/24 02:12:37,93609,35
2016/11/24 02:16:37,61150,35
2016/11/24 02:20:37,78313,34
2016/11/24 02:24:37,61020,33
2016/11/24 02:28:37,75236,33
2016/11/24 02:32:37,61518,38
2016/11/24 02:36:37,95829,34
2016/11/24 01:07:43,161236,1
2016/11/24 01:11:43,178409,0
2016/11/24 01:15:43,138921,4
2016/11/24 01:19:54,1,0
2016/11/24 09:06:39,86965,1328
2016/11/24 09:10:39,112299,14471
2016/11/24 09:14:39,83780,0
2016/11/24 09:18:39,160477,0
2016/11/24 09:22:39,167621,0
2016/11/24 09:26:39,181815,0
2016/11/24 09:30:39,159190,0
2016/11/24 07:00:26,351406,317671
2016/11/24 07:04:26,93527,5819
2016/11/24 07:08:26,139364,0
2016/11/24 07:12:26,147489,0
2016/11/24 07:16:26,350285,263172
2016/11/24 07:20:26,95385,4034
2016/11/24 07:24:26,164146,1644
2016/11/24 07:28:26,87099,22
2016/11/24 07:32:26,364130,277414
2016/11/24 07:36:26,94567,3936
2016/11/24 07:40:26,180300,6697
2016/11/24 07:44:26,87891,410
2016/11/24 05:22:35,263134,162528
2016/11/24 05:26:35,141785,10996
2016/11/24 05:30:35,90801,1
2016/11/24 05:34:35,129124,0
2016/11/24 05:38:35,88322,0
2016/11/24 05:42:35,105281,0
2016/11/24 05:46:35,74594,0
2016/11/24 05:50:35,175173,0
2016/11/24 05:54:35,83041,0
2016/11/24 05:58:35,120926,0
2016/11/24 06:02:35,78871,0
2016/11/24 06:06:35,125927,0
2016/11/24 06:10:35,87856,3716
2016/11/24 06:14:35,174943,2051
2016/11/24 06:18:35,73207,2
2016/11/24 06:22:35,133832,0
2016/11/24 06:26:35,82722,46
2016/11/24 06:30:35,117988,6731
2016/11/24 06:34:35,82264,0
2016/11/24 04:32:08,101039,10853
2016/11/24 04:36:08,150913,5877
2016/11/24 07:48:26,171228,0
2016/11/24 07:52:26,129762,0
2016/11/24 02:40:37,66180,35
2016/11/24 02:44:37,104271,37
2016/11/24 02:48:37,61964,33
2016/11/24 02:52:37,90492,37
2016/11/24 02:56:37,61315,36
2016/11/24 09:34:39,154702,0
2016/11/24 04:40:08,91247,2213
2016/11/24 04:44:08,310227,239649
2016/11/24 04:48:08,102571,10203
2016/11/24 07:56:26,182247,15733
2016/11/24 12:08:04,113035,111728
2016/11/24 12:12:04,71769,75865
2016/11/24 12:16:04,225447,222911
2016/11/24 12:20:04,143911,152231
2016/11/24 12:24:04,337543,333772
2016/11/24 12:28:04,216674,228980
2016/11/24 12:32:04,451711,447266
2016/11/24 12:36:04,288892,304989
2016/11/24 12:45:10,67149,43574
2016/11/24 12:49:10,117311,91415
2016/11/24 12:53:10,167694,139462
2016/11/24 12:57:10,246350,163806
2016/11/24 13:01:10,330672,167721
2016/11/24 13:05:10,309834,174817
2016/11/24 13:09:10,206123,164588
2016/11/24 13:13:10,186444,164311
2016/11/24 13:17:10,248914,228592
2016/11/24 13:21:10,287461,274313
2016/11/24 13:25:10,328812,304664
2016/11/24 13:29:10,411807,400836
2016/11/24 13:33:10,393441,373732
2016/11/24 13:37:10,517682,513184
2016/11/24 13:41:10,456034,435361
2016/11/24 13:45:10,641969,638381
2016/11/24 13:49:10,539103,520089
2016/11/24 13:53:10,760052,768518
2016/11/24 13:57:10,595430,593449
2016/11/24 14:01:10,875460,930968
2016/11/24 14:05:10,648690,641698
2016/11/24 14:09:10,1012704,1066376
2016/11/24 14:13:10,610633,613492
